ID,Text,Label
311,i think the heart is completely ridiculous because t makes me love and feel all the emotions that come with loving another living being,love
312,i feel with the capacity of a producer and an actor someone like david would be far more accepted when he comes onscreen and shows boxing in a different light,love
313,im looking forward to moving and having more space being closer to daves work as well as friends and family i am feeling very nostalgic about leaving,love
314,im friendly with a male i just feel the need to be affectionate,love
315,i know those cobbled streets are normally home to kebab eating drunken maniacs that make you feel as if youve gone on a lads holiday to kos by accident but le qg do really lovely mojitos and during happy hour pm every day they are euros,love
316,i turn to my left and feel the hot muzzle of a gun pressed against my forehead,love
317,i definitely feel loved i guess my second love language would be gifts,love
318,i went home fortunately i hadnt gone home and left again and as i was feeling ragingly horny was checking my messages and ended up swapping messages with a guy who had been sending me rude messages and just kept on hitting the nail on the head with exactly what i like,love
319,i really stubbornly want our bikes with us i love our bikes and honestly i feel pretty loyal to yuba i dont want any other bike damn it,love
320,i feel very slutty compared to her,love
321,im scared please protect me to which the normal male response is to feel more affectionate and sympathetic towards the individual for whom he has accepted the responsibility of protecting,love
322,i feel like you are not caring enough of my circs,love
323,i daydream about quitting my job and doing something entirely different because i don t feel passionate about my work anymore,love
324,i had to announce it to my mom and i feel like im not caring for the stuff im given enough and that im somewhat unworthy of getting anything else of value from my family,love
325,i mean feeling you up doesn t feel supportive to you,love
326,i feel like my loved ones want to just put me in a box and ship me off somewhere until i see things the way i used to,love
327,i feel very loved,love
328,i use to watch and laugh at people while they were feeling pain or were soon to be killed because i grew up only caring about my grandparents,love
329,i think i am not unique in my powerful feelings for this city loving concern for its health and wholeness immense pride in its contributions to humans musical legacy awed gratitude for its part in american art and culture,love
330,i understand that there is a place for support groups and rants and anger but there needs to be room for something else and i no longer feel particularly accepted there,love
331,i feel quite tender and what is this,love
332,i feel that this is an underused topic especially when so many movies even disney movies put more of the focus on romantic relationships than family relationships,love
333,i save the smaller ones for my ass but if i am feeling really horny a nice hard carrot will take me where i need to go,love
334,i feel like he was trying to be supportive,love
335,i wont be totally satisfied until i feel like me and my work actually means something to more than my loyal reading viewing audience,love
336,im starting to feel sympathetic towards the robber now,love
337,i would feel the hot moist eager mouth as his lips and mine pressed together in passionate union and i would think of and feel many other bodily sensations and responses to his touch and presence,love
338,i recall them i am feeling fond of the memories how i was growing into my own independence at the point in my life and how it helped shaped some decisions i would later make about moving out of my home town,love
339,i feel the delicate separation of each muscle the ripples and bumps of old injuries nursing them back to smoothness,love
340,i feel romantic emotions over something non romantic,love
341,i have a feeling it meant more to her i could see a reflection of myself when she looked at me how i looked at other guys that i liked,love
342,i know everything that i want in a person but every time my feelings take over caring feelings and i cant stop myself and feel that i want to be with that person even though i know that theyre missing some key things that i feel i need,love
343,i could feel her ache her longing to embrace my words,love
344,i can feel it even with gentle walking,love
345,ill know who i am and not feel the need to emulate others behaviors to feel liked and accepted,love
346,i feel like ive been accepted into a community here in my new town,love
347,i did feel treasured by him,love
348,i was feeling very romantic a few minutes ago ugh,love
349,i feel extremely passionate about is a href http www,love
350,i am imploring people to respect my talented sons memory and feel compassion for his loving mother sasha,love
351,i see people who i do not particulary feel sympathetic to on the news that have lost everything to a tornado and they start crying or carrying on i feel my heart strings moving and tears will start running down my face,love
352,i can tell she has feelings for you and i know she loves the dog she s been caring for,love
353,i can clearly understand from a mum who has been trying over a year and i feel for those who have that longing to bring another baby into the world but are having great difficulty a href http www,love
354,i feel the movie was really about getting canadians fully on board with supporting the war more than it was to get americans to join,love
355,i enjoy feeling passionate about somethiing it makes me feel alive,love
356,im feeling cabin fever gt nowhere in groupons romantic vacation deals for two fineprint says it needs to be fulfilled by loveydoveys see where im going with this,love
357,i used oz and didnt feel like i was being generous with the chocolate at all,love
358,i wish you a good start on a new year coming and may you always feel the warmth and loving you deserve,love
359,i kissed my mother good bye as i made her drop me off away from the other kids so that it made me feel at the tender age of that i was a grown up,love
360,i wish to know whether i should feel sympathetic towards the airline american if say their plane is on fire or their pilot has exploded or whether i should want to set them on fire if say they just decided to walk on their obligations to save money,love
361,im not feeling so slutty tonight as much as pouty,love
362,i fall in love i want to fall for someone who will make me feel that loving him is the greatest decision i ever made and not just another mistake i always have this fear that one day you are going to discover that im not as great as you once thought i was,love
363,i feel snape is loyal to no one but himself,love
364,i think i rubbed it in my sleep and it feels tender,love
365,im feeling nostalgic this morning im going to link back to my post on november,love
366,i know it wont ever be like but i just want that feeling of caring back,love
367,im feeling really romantic and cheezy after watching the full season of the st shop of coffee prince,love
368,i who are feeling a little amorous this week by reading this sexy book are just going to have to wait until we get home to get a little romance,love
369,i feel like they are just trying to be blindly supportive,love
370,i feel the call to detach myself emotionally from caring so deeply about both the process and the outcomes and to surrender myself completely into gods hands leaving everything including the process the outcomes and the timing up to him,love
371,i both had a feeling she was a girl but would have also loved the idea of brothers,love
372,i really want to switch to as much as ive enjoyed this blog is a blog dedicated to type diabetes because that is what i feel truly passionate about right now,love
373,i think that is the same thing because when you have feelings you are more considerate to others because you know how you would feel and wouldnt want them to feel as hurt or as confused or hmmm,love
374,i feel like there is no point in caring for my body because it is not the body i want,love
375,i had been feeling hot all day the first day and also into the evening,love
376,i was feeling nostalgic so i went and watched older videos and read older bn posts and heres what ive noticed about this guy there was a time when he did things perfectly e,love
377,i feel i should have liked much more than i actually did,love
378,i am still feeling rather tender over the duplicity and don t think i can report about it in a logical or clinical manner,love
379,i feel it was just a nostalgic journey for me that made me think of those rare instances where you win at the end of the season,love
380,im feeling nostalgic ill share it here,love
381,i feel birth and caring for a newborn is not something you can read about and control,love
382,im done massaging them my nipples are so hard and i feel so horny that i cant help but moan and imagine you fucking me from behind while you mash my two big boobs,love
383,i feel that ive met people who are genuinely caring and its touching that someone who is on the other side of the world would be so open and honest and bother about how im feeling,love
384,i feel like they draw attention up to your face and can sometimes frame your shoulders and collar bones in a lovely way,love
385,im feeling naughty or im feeling extremely lonely,love
386,i call her a mean name it means i am feeling especially affectionate towards her,love
387,i feel myself longing for eliza even more,love
388,i started to feel hot all over and could barely swallow,love
389,im not a very romantic girl since my heartbroken but i can truly feel and its my fault wanting the sun when its so far from earth to reach it and to hot to touch it,love
390,i do not feel they are caring enough about the flooding that will occur even after the storm on sunday,love
391,i feel about him even though i have a feeling he knows that i liked him at some point,love
392,i feel his little body melt and relax and he lets out a little sweet sigh,love
393,i was i met my boyfriend and dm was his favorite band and he gave me everything the ever did and i feel in love with them al over again been hoplessly devoted ever sence getting worce but the month,love
394,i have a feeling this one may take some time but so farim loving it,love
395,i cant deny that the picture above does make me feel a little nostalgic for home but it does leave out some of the key elements that make the north such a special place in my heart,love
396,i feel it is my duty as the owner of the manchester dungeon to not only join in but to show them how naughty is really done,love
397,i inhale the scent of pine needles and earth feel the sun on my face and the gentle breeze in my hair experience the grandeur of being a part of it all,love
398,i just hate feeling like i m not enjoying or loving running anymore because of some awful runs,love
399,i just wanted to tell you that even if general o neill hadn t asked me to look out for you i wouldn t let you go suddenly i m feeling really sympathetic to you and him and i can t believe you ve spent thirty some odd years apart,love
400,i feel sympathetic to a group he may see as unworthy fallen angels he might at least be able to shed some light on how i can come to terms with this after being taught differently,love
401,i started to feel all slutty and dirty like some sort of hoodrat so i had to constantly check myself just like i had done my whole childhood,love
402,i will never feel the warmth of a loved one against my skin,love
403,im taking a study break and feeling so nostalgic and blessed i decided to do a little recap post of this year,love
404,i could feel the longing and feeling of the characters through their speech and they really became the characters they were conveying to us,love
405,i dont know how i feel about that i really liked one and two,love
406,i feel like any student response can tip the delicate balance of my psyche,love
407,i really loved that sweater and it makes me feel all tender and nostalgic whenever brobee comes on the screen,love
408,i find that despite the fact that i feel like i really liked this book i certainly read through the entire thing like i had a physical need to find out what happens next i cant think of anything to say about it,love
409,i feel a gentle caress on my hair which i make an effort to keep soft,love
410,i would not have told him or even joined the company had i not had a feeling he would be supportive,love
411,i feel she actually liked dad,love
412,i feel hot wet tears on my cheeks,love
413,i feel at times as god tries to teach me to give up my un gentle ways to be more tender,love
414,i spoke to the tutors that i feel i can confide in and they are so supportive,love
415,i feel that we had a lovely time with the best bit being able to be together as a family,love
416,i am comfortable when im with him and yet as we go home i feel this longing to be with him again,love
417,i say the only way to justify myself that i can think of is blaming this moody feelings to my passionate nature i feel what i feel and i cannot change it,love
418,i feel like i talk about xavier too much but i just really like that program and what they do year after year and i really really like tu holloway although i liked him better when he went by terrell,love
419,i feel causes have caused me to stop caring as much,love
420,i left it on for a bit longer than five minutes and it was dry and easy to wash off leaving my skin feeling lovely and soft,love
421,i was feeling very loyal to the horde after trying out a couple of human characters and swiftly deleting them but the dwarf i tried out is cute and ive kept her,love
422,i have still been feeling pretty delicate although im slowly getting better,love
423,i hate that i feel that we are on a delicate schedule with very little wiggle room,love
424,i feel the earth s heartbeat slowly begin fade distinctly into a gentle tapping sound and then it magically disappears,love
425,i did feel a longing to have the book in my hand though except when i was listening and driving,love
426,i know frying is not healthy but lately i have been feeling naughty so i fried these babies in vegetable oil and served them with a light dash of creole seasoning,love
427,i feel that over the years i have nurtured this compassionate side with the help of others,love
428,im feeling very naughty tonight but it is so funny,love
429,i walk by animal stores or see people walking their pets i feel a sense of longing for my own animals,love
430,i feel your hot breath on my ear as you press me against you and my left hand reaches to caress your cheek,love
431,i feel horny serena pointed out logically,love
432,i remind myself that the bad mood will be more intense and longer lasting than the good taste and short lived good feeling of that sweet that is calling my name,love
433,i feel that one of my strongest traits is my compassion for others being compassionate is unfathomably important to me as it is the grounds from which i stand,love
434,i even feel nostalgic for that night we slept on the front porch of that restaurant in manchester center to get out of the pouring rain,love
435,i start rounding rd i might not be feeling so lovely towards a big ole belly,love
436,i know its a common feeling but now i cant imagine loving another child as much as i love my little boy,love
437,im feeling heaven this evening bcoz of you my lovely flowers lt class scaledimagefitwidth img height src https fbcdn sphotos f a,love
438,i feel but i never have second thoughts about supporting my football team,love
439,i hope that today you too may get into something that makes you feel fiercely passionate,love
440,i feel like have been supportive lately,love
441,i feel like some people dont know how to be considerate and be open about problems why dont you admit you have a problem,love
442,i feel tender toward those youthful aspirations,love
443,ive been finding it hard to eat things that slim people occasionally eat like cake ice cream pie doughnuts cookies chips without triggering cravings for those foods and a feeling of longing after just one,love
444,i think only we know how it feels like to be longing for all those ibadat that we do everyday,love
445,i feel like theres others who are more passionate i would literally step back,love
446,i might not feel like im beloved but it is a declaration over my body,love
447,i miss reaching back and feeling her there telling her i loved her as the last thing we said to one another each night,love
448,i feel and is sympathetic to what im going through and didnt call me this time,love
449,im feeling generous here are a few of my favorite fall fabric finds,love
450,i feel scrubbing around the edges in a hot shower always does the trick without the risk of accidentally getting nail polish remover on freshly painted nails,love
451,i did not feel saddened enraged or jealous,anger
452,i feel rebellious buying things in bulk i feel rebellious buying things in bulk march am filed under a href http tranquillullaby,anger
453,saw a selfish person doing a selfish thing,anger
454,i don t have my daily consumption of rice i feel a little cranky like a baby without a nap,anger
455,i dont know how to put it into words but i had a feeling of being up against something that was rottenly dangerous,anger
456,i tried it a few times and couldnt stand the feeling of being insincere,anger
457,i did feel that letting her know that something she was doing bothered a large number of people with whom we both socialize amp they had let me know,anger
458,im feeling rude,anger
459,i was just thinking whatever i feel like crap and im grumpy so i just ignored it,anger
460,i feel really really angered,anger
461,when somebody who had been a bully and had acted cruelly to others who were unable to defend themselves was taken down a few notches and he began to grovel i was disgusted with his grovelling and the manner in which he had treated others,anger
462,i feel like i spend so much time being distracted by the people here and the boys and making sure i have someone to hang out with rather than intentionally loving on people for the greater good,anger
463,i just feel so aggravated about this whole subject but mostly hurt,anger
464,i perceived others feeling envious of something i receive or experience and i will do my best to hide that asset from their awareness in the future,anger
465,i feel resentful of the idea that tantric healers are better than the rest of us who provide sexual services and i am sick of religious entities claiming special exemptions e,anger
466,i feel annoyed when they refer to him as the smoking kid,anger
467,i was feeling quite pissed just now as i was accused for nothing again and the worst is by my own mother,anger
468,i feel really petty for what i did,anger
469,i feel rather offended that it did not live to any of my ideals,anger
470,i have a feeling she will be in for a rude awakening down the road,anger
471,i feel a little vicious,anger
472,i ended up with four cats who daily add to the staleness and disorder of my little box in the city and i no longer feel affinity for them irritable as ive become,anger
473,i feel as if eventually im not going to care about anyone else that im going to become hateful towards everyone not necessarily because they did anything wrong but because they didnt notice the pain that im in,anger
474,i feel require stood twains stubborn things the clothes of less charge the front page allow asphalt compactor eccentric system weight take over more segment those soccer drill for beginner scrambling for a road name long hot summer,anger
475,i know that they were once someone else s it would feel rude to just toss them off,anger
476,i go in i never feel rushed and feel like i am being paid full attention,anger
477,i cannot see her in my mind without feeling enraged by the absurd torture we put each other through,anger
478,i got home this morning feeling extremely grouchy after a long drive without my sirius reciever and she presented me with the little box,anger
479,i had been feeling irritable just a half hour before lacey and i reached my moms place,anger
480,when i was refused a transfer from my school to another,anger
481,i will deal with her as i feel her conduct to be highly dangerous and damaging to the mind,anger
482,i feel so pissed off over an old friend and some friends,anger
483,i am feeling just a tad and im being really sarcastic here pressed for merriment and joy,anger
484,i feel less of a person because of it and then i put up this wall this bitchy wall,anger
485,i think the scenario was some sort of invasion of body snatchers things as i get the feeling we were trying to avoid some people and more and more became hostile,anger
486,i sometimes feel dissatisfied with my life i see christian and it seems he has it worse off than me,anger
487,i feel more than a little impatient with people,anger
488,i would feel offended and as well embarrassed,anger
489,i let out a shiver but i didnt feel to cold,anger
490,im annoyed because i feel annoyed,anger
491,i feel so disgusted with every sight and inch of myself,anger
492,i feel like i need to see what he looks like when he s angry so i know not to make him angry,anger
493,i feel in some way like i got greedy with my luck and look where it got me,anger
494,i look at momade s cuts any longer i might throw up on him but i feel really rude walking away,anger
495,i love without questioning when it s love i feel i don t hate though i will get angry and flustered with people if i dont get what i want or the way i want it,anger
496,i found myself feeling enraged fearful and helpless all balled up into one,anger
497,im hurt perhaps by another bahai that i feel wronged me in some way,anger
498,i feel like a greedy person,anger
499,i feel so violent so vulgar,anger
500,i feel it terribly impolite the bore the shit out of kind folks who had the unfortunate luck to be dragged into a conversation about writing with me a conversation i could have for approximately hours before tiring,anger
501,i just feel the bitchy need to report it to you for trial by jury,anger
502,i thought i would feel resentful and angry when my alarm went off in the morning,anger
503,i too am in perpetual motion all this demands a high level of tension but it gives me a feeling of violent almost vertiginous happiness,anger
504,i feel annoyed as if the world if taunting me,anger
505,i feel violent when i watch it,anger
506,i kinda feel bitchy but im turely sad,anger
507,i would point out that there is a way also to draw a measure a measure that americans will have a different feel for when i lay out the casualty rates for violent deaths in our cities in america,anger
508,i feel that i may have unintentionally offended you during our conference call today and if so i apologize,anger
509,i feel i rushed the first one,anger
510,i don t usually take my medication in the middle of a job given that it is supposed to help me forget but i ve been feeling distracted,anger
511,i can tell you the girl would have strangled you by now not only because you have cheated on her feelings but of another females which makes you a heartless jerk,anger
512,i feel like such a cranky old woman every time i try to fire up a new game now because i reminisce about the good old days when you put the disk in and away you went you didn t sit around waiting for bullshit downloads,anger
513,i should feel furious mad sad depressed,anger
514,i feel i owe it to cob higgins and petty officer holtz,anger
515,i feel as if its trying to be dangerous and dark but it fails at least to me to a big degree,anger
516,i still feel a pang of guilt when i m unkind or selfish when i do something i feel to be unethical for the most part the gripping guilt of religion isn t something i expected to feel again in my lifetime,anger
517,im also feeling stubborn about the fact that i would really like my engagement ring to cost more than what my rings from moon angel cost otherwise i should just get another ring from moon angel and be done with it,anger
518,i left all that well alone in the last decade and did a little something on jessie j i feel a bit like a come dine with me contestant who got too pissed when they did the scoring and gave a,anger
519,i want you to feel like you can joyously sing and dance and everyone will clap which they will i want your mom to stop making me feel violent i want your mom to be sweet like candy,anger
520,i understand it is if you fail and you feel jealous of other people you dont have the right to feel jealous cause you didnt work as hard as them,anger
521,i know some people drive a long ways to get to their jobs and i feel like im being a little greedy here looking for another position,anger
522,i am a bit depressed and feeling fucked up,anger
523,my parents were having a typical family argument i came in and saw the scene and became angry,anger
524,i was still feeling aggravated with myself everything,anger
525,im currently feeling very irritable and a little irrational,anger
526,im glad turtles cant talk or have feelings of resentment and a sense of being unjustly wronged or sue,anger
527,i spent most of it feeling pissed off see the last post about me being bitter and its kind of just carried on into the week,anger
528,i feel your greedy hands are cold,anger
529,i feel annoyed too when people don t show confidence in me,anger
530,i could probably just do two separate finds and iterate over them to merge them together but im feeling stubborn and want this to work,anger
531,i really don t consider them to be a part of my life now but they were a huge part of my adolescence and i feel would be offended if i don t invite them to my wedding,anger
532,im feeling considerably irritated and confused by how easy it is to notice something has gone missing,anger
533,im feeling a bit grumpy and frustrated tonight so decided maybe an early bed time and early morning work out maybe the change i need,anger
534,i just feel too much and i care too much and i get bothered too much,anger
535,last night finding that someone in the house had eaten an entire packet of almonds i had bought for a family treat,anger
536,i still feel like a letter from someone hated by most of the students myself included is certainly worthwhile to have,anger
537,ive always had the very stabilizing feeling that theres a load of seriously fucked up bigoted idiots out there and i dont have to take what they think of me personally,anger
538,i don t feel resentful at x for lashing out at me,anger
539,ive been mad at someone or feel insulted by them caleb has gone out of his way to be nice to them,anger
540,i feel resentful that balint micromanages my food and even though im grateful for his efforts im equally resentful that he does because i want to eat,anger
541,i because im feeling impatient and all this longing to have a baby,anger
542,i feel like an angry gorilla all the time and always ready to chew someone s face off,anger
543,i just saw my work schedule for next month and im left feeling frustrated,anger
544,i feel so mind fucked right now,anger
545,i find it interesting that carlson is offended and feels that gundy has wronged her,anger
546,i was feeling a bit grumpy this morning so i pulled up my humor file and found this that my husband had sent a while back,anger
547,i feel like becoming violent,anger
548,i feel lied to and pissed,anger
549,i know how she cut things off with our co worker al and i know how she words things when she wants to spare feelings and ease things so things do not completely become bitter,anger
550,ive been feeling a little stressed this week and i really need a kind little snail on my shoulder to remind me about these simple things i can do to improve my life and my art,anger
551,i have a feeling im repeating vicious cycles and i cant stop myself,anger
552,i started to feel like i was going mad as i was sure i could see stars floating in the water but whenever i went to grab one i came up with nothing,anger
553,i came up on miles i was starting to bonk out a bit and me left knee was starting to feel a bit aggravated,anger
554,i feel toughed or angered or concerned about something that i really feel like sharing,anger
555,i suppose on days when im feeling grumpy tired and spread too thin its even more important to put i thessalonians into practice,anger
556,i got past the sick feeling in my stomach and got mad at the situation instead of just at myself,anger
557,id work on this relationship but right now i feel were being petty both of us i mean,anger
558,when my friends left without waiting for me,anger
559,i am feeling quite cranky towards them,anger
560,i dont know why the hell i feel so violent lately though i have my theories but my fingers itched for the feel of a gun or a sword,anger
561,i pretty much feel like a heartless bitch,anger
562,i didn t want my feeling to be offended and opt not to return in the future,anger
563,i feel agitated and empty and missing something,anger
564,i feel like ive been fucked over dry,anger
565,i will hope she experiences the thrills of running to catch buses and feel the frustrated tears that flood ones eyes after missing buses,anger
566,i believed this story for so long that i didn t eat a topic bar until my twenties turns out their pretty good and now i buy them when i m feeling dangerous,anger
567,i get the sense that you re feeling irritated today,anger
568,during my childhood when i could not get what i wanted from my brothersister and parents,anger
569,i have to stay creative or i feel i will go mad,anger
570,i read her post i thought about how differently that night could have gone if they were feeling a bit more selfish,anger
571,i could not shake the feeling that the framing of shots was perpetually a bit out of whack almost as though filming was so rushed that oplev had to content himself with merely plunking the camera down haphazardly,anger
572,im still feeling so wronged and upset about it,anger
573,i was tired of walking couldnt really run and feeling irritated with myself,anger
574,i feel violent to a certain degree of wanting to protect my personal space,anger
575,im feeling very bitter against knight in shining denim because i asked him a year ago to go to the gym with me and he wouldnt spend the money,anger
576,i feel the cold nights thinking of the old nights spent along with you,anger
577,i arrived at the school i was already feeling the pain on my knees but i was appalled and shocked when i saw two wounds bleeding,anger
578,im not criticising anyone right now but i really feel disgusted talking to those people who have no respect for themselves,anger
579,i feel violent rash and a burning sense of damnation within me,anger
580,i was feeling a little bitter,anger
581,i find i am feeling quite resentful when it comes to sex as i feel that he is being extremely stubborn and hardheaded when it comes to our sexual relationship,anger
582,i use to think about you guys when you guys would just randomly appear in my life or when you obnoxiously post photos of you kissing dudes or what ever on instagram i use to feel bitter and sour,anger
583,i never brag but the ache in my groin is becoming painful and i m feeling spiteful,anger
584,i feel a blast of cold as the freezing air and rain sweeps in from the outside,anger
585,i hate the feeling when i get jealous because i dont like,anger
586,i start feeling cranky tired,anger
587,now that the ers are winners,anger
588,i started to not talk to him that much because i feel betrayed i am disgusted by his actions,anger
589,i didnt care was she was feeling i didnt know her and on top of that i was jealous she was getting johnnys attention at all,anger
590,i feel insulted by that,anger
591,i was beginning to feel stubborn,anger
592,i have is emotional blabber that pours out of me and then i have feelings and i don t know what to do with myself so i get angry,anger
593,having agreed to share the taxi expenses,anger
594,i feel like everytime i try to do anything i am distracted by something else,anger
595,i just feel this petty anger at all the mature people in my life because i feel that they are smug,anger
596,a drunk walked out in front of a car at night both lower legs were broken his shoe was thrown about yards after the accident,anger
