ID,Text,Label
597,i feel like i must vent my anger unhappiness somewhere other than telling my friends because i feel very bothered by it,anger
598,i try a few more times to get in to the white noise and brain wave sounds and really feel agitated and unable to just let go and relax,anger
599,im feeling very rushed for time here with only a few days left,anger
600,ive been feeling dissatisfied,anger
601,i was feeling more than a little apprehensive anticipating teaching in a christian school but scclc is unlike any other christian school i ve ever experienced before,fear
602,i was feeling pretty vulnerable though,fear
603,i feel so shy right now haha,fear
604,i wake up and feel a moment of hate for those who tortured me and enjoyed it,fear
605,i feel very intimidated by this government and i m not a woman who s easily intimidated she says,fear
606,i feel that the nd s is a pretty shaky one but i tried,fear
607,i know that when i am around certain skaters and coaches i feel threatened by them and i am on alert with respect to them and need to work extra hard to focus on the job at hand,fear
608,i still feel shaken and it was only an hour ago when i stopped crying,fear
609,i know when i am overwhelmed with circumstances or situations happening in my life the pressure adds to my feeling of being unsure,fear
610,im feeling so unsure when things are pressing in about me comes a gentle voice so still,fear
611,i feel hesitant and uncertain as to what to write almost fearful and watchful of what im typing,fear
612,i started to talk and could feel my voice getting shaky,fear
613,i know from my guy friends that single guys are facing similar dating issues they feel like they are no women out there who arent neurotic or bitchy,fear
614,i was driving very fast on a small road and i met an oncoming car in a right handed bend the other driver was on his own side of the road and i had to skid out of it to avoid a collision it was dark,fear
615,i never ever have to feel terrified or discouraged,fear
616,i feel terrified but anything is better than feeling dead inside,fear
617,i feel very uncomfortable around people with down syndrome,fear
618,i feel a little doubtful and,fear
619,i want to know how people are feeling and if there is anything they are as confused as shit about before i move on,fear
620,ive disconnected myself from situations that make me feel uncomfortable,fear
621,i feel vulnerable and exposed and all i want to do is run and hide,fear
622,i even feel that some else is having your attention or maybe im just paranoid but think why would a girl have paranoid issues,fear
623,im really feeling a bit unsure of the results and i reckon if i was to get another set and start again id probably do it all differently but alas hindsight is mankinds eternal curse,fear
624,i am feeling pretty shaky and sad,fear
625,i just feel so shaken,fear
626,i feel uncertain about my ability to know or understand hopeless in my ability to change or lead i feel overwhelmed by the act of existence,fear
627,im feeling pressured hell lot of pressure,fear
628,i woke up around pm and was feeling restless so i got in my car and started driving,fear
629,i shrine in samarra on february and the ensuing sectarian violence primarily between sunnis and shias has changed the way many iraqis feel about the concept of one iraq and i m skeptical that those changes can be reversed,fear
630,i feel more scared and uncomfortable then i am laughing,fear
631,im feeling unsure of myself much of the time i start doubting myself,fear
632,i am not feeling too nervous because my friend fran from the universe had calmed me down but damn i can t turn my neck,fear
633,im feeling most vulnerable dark and hopeless i tend to sync every bad thing that is occurring in my life and put the good aside,fear
634,i know what i feel so even were uncertain im not hiding not furtive,fear
635,i me is that i feel shaky,fear
636,i should shoot for i feel even more confused,fear
637,i got this kind of cool edgy feeling from this top especially with the distressed holes on the side which you can faintly see in the picture,fear
638,i am already calm and happy but when i m feeling under stress or distressed i get so caught up in that that i forget that i have a tool at hand to help me,fear
639,i bought the rowan studio crochet book thinking id make katelyn and bought some lovely mustard coloured yarn but i still feel a bit anxious about attempting it,fear
640,i am feeling a little paranoid right now,fear
641,i feel almost as though he might have been frightened to meet morgan,fear
642,i feel distressed whenever i don t blog for so long as there s something about the love of your life pinching you on the sides yet you ignore it,fear
643,i am feeling skeptical today,fear
644,i feel shaken to my core with this recent movie theater shooting,fear
645,i hate damaged hair and the way they feel like so thats probably why im hesitant to colour it apart from mom forbidding me to,fear
646,i know and i feel frantic,fear
647,i was feeling afraid at this stage honestly thought my brain was about to be done with,fear
648,i only have a few seconds to write as i am feeling very frantic with the pile of papers on my desk,fear
649,i slept together because we both feel incredibly vulnerable about the fact that you re leaving again,fear
650,i feel as if there are absolutely no reasons for me to be so terrified and yet i am,fear
651,i guess i just need to see how it goes so while im feeling very nervous im also very excited,fear
652,i do have to be careful not to eat too much now otherwise i will feel pretty uncomfortable afterwards,fear
653,i worked up a sweat increased my heart and breathing rates but i didnt feel distressed in any way no wheezing or anything,fear
654,i admit that more often that i would like i feel confused in battle scenes but still i would say that i like or even love them in my fantasy readings,fear
655,i always feel a tad intimidated when i post there,fear
656,im getting invisalign so i will be feeling rather apprehensive about going in,fear
657,i feel reluctant then to comment on some of the more complex themes at play in black swan such as parental influence and sexual liberation,fear
658,i feel insecure every day of my life but thats become just a part of my daily life now thats nothing new,fear
659,i said last night to my girlfriends that i feel kind of helpless especiallly when it comes to my weight and rachel said you should write about it it always helped you to keep track on your blog,fear
660,i go lower than that for a few consecutive days i start feeling shaky agitated etc and it doesnt get better with time,fear
661,i kind of feel like a failure in that department but she was so so so timid if you spoke anything to her other than russian or ukrainian,fear
662,im not feeling fearful just anxious,fear
663,i find that im feeling petrified and strange for this girl ive never met,fear
664,i feel so indecisive about everything still,fear
665,i can eaaaasily run over there and even back if i feel distressed of the outback lifestyle,fear
666,i feel myself terrified of what other demon would take its place,fear
667,i somehow feel more vulnerable without it,fear
668,i feel shy going into stores i feel like such a waegook and how i can t really speak korean gt,fear
669,i am feeling much more then i have in my life and it is so strange to feel anger or fear and not shut down emotionally or mentally to protect myself and the others around me,fear
670,i sometimes feel hesitant about movies based on steven king stories,fear
671,i had gone for a medical checkup at the uth and failed to make it back on time for the c practical sessions at hours last academic year,fear
672,i know i can do things to keep myself calmer and feel alot less frantic,fear
673,i feel scared attacked and manipulated,fear
674,i really was just feeling unsure and insecure,fear
675,i am having some blood sugar issues this afternoon and i feel all shaky and hopped up and so if this post is a little heavy on the caps i just wanna say sorry,fear
676,i feel scared because theres actually nothing there to be scared about,fear
677,i was feeling pretty paranoid as i rode the last mile or so down carrollton avenue in traffic,fear
678,i might believe that im in an intellectual state of mind only to realize that i feel afraid inside,fear
679,i feel hesitant i just want him to feel loved,fear
680,im not quite sure when things changed but i know i boarded the international flight to malaysia feeling slightly apprehensive but mostly excited,fear
681,i am feeling a little suspicious cuz she is now less than ft away from me,fear
682,i still feel scared and he wraps me around tighter,fear
683,im feeling a little reluctant to embrace this youthful trend,fear
684,i really feel hesitant to write about nothing but bill,fear
685,ive learned i will fight fiercely to avoid feeling vulnerable,fear
686,i feel shy when people shout my name,fear
687,i fall behind on dishes folding clothing sweeping or sorting paperwork i feel distressed,fear
688,ive been feeling is shaken at my core,fear
689,i feel like myself just a much less neurotic and sometimes less energetic remix,fear
690,i still feel uncertain about my work but it s only been one semester,fear
691,i do feel a little shy when it comes to having peers read my paper,fear
692,i had to go around feeling paranoid that he d blab to our friends and they d think me silly or lonely or petty or all of the above,fear
693,i feel so unsure about us,fear
694,i feel paranoid lonely moody fuckedup and pissed off very often way too often,fear
695,i still feel reluctant to spend rm to see a doctor,fear
696,i feel shaky and pretty weak,fear
697,i feel pressured i misspell and i leave words out and my thoughts get jumbled one finger typing is tedious and my poor finger gets worn out,fear
698,i feel so confused lost and hurt,fear
699,i feel a bit frantic as i am starting out this blog trying to get people to pay attention but honestly if people like it or do i will still keep writing and being true to myself,fear
700,im sick of feeling pressured to prove myself and joeys ability via training and shows,fear
701,i was feeling by putting them onto canvas my lack of emotion frightened me,fear
702,im guilty but i have a feeling thats what theyre thinking especially because they are suspicious of me after my supposedly malicious comments the other day,fear
703,i want to wear but can t wear because i m not a size or then yeah i feel pressured to be skinny,fear
704,i feel like such a little wimpy girly man at work cause im not allowed to lift more than lbs,fear
705,i feel mildly terrified by ramsin canon,fear
706,i no longer feel restless with silence around me,fear
707,i didnt want to feel peer pressured into a handmade christmas because thats the kind of pressure only thrown at women and that drives me a little nutters,fear
708,i hope thats what youre all thinking honestly im still somewhere in between part of me has calmed down since that episode while part of me is still feeling just as uptight as before,fear
709,i have seen that a father or some person in the family generates so much negative vibes in his home that the other members of the family feel uncomfortable when that person comes home,fear
710,i feel very frightened that i cant get thru this,fear
711,i feel that now im out here im more confused by it as ever,fear
712,i feel about the decision to divide the community along pay to play lines until this point it s been a direction valve have been reluctant to travel and with good reason,fear
713,im feeling frightened and a touch of despair,fear
714,i never told anyone to think that i woke up one day and have that familiar feeling anxious restless until i could go to a store decoration of clothes jewelry or home,fear
715,i feel really agitated and confused about something say for thirty minutes and in that i feel like im analysing everything around me,fear
716,i got a feeling tt i m gonna breakdown in any moment if i am agitated,fear
717,i am trying to sleep or sometimes when i have a particular dream i go through this strange and st times disturbing episodes where it feels like i become obsessively fearful over the most trite things like whether or not i will wake up in time to get to class,fear
718,i think it is time especially between women that we celebrate and be inspired by each others strengths instead of feeling intimidated,fear
719,i am feeling really scared says ali akram hayat a student of lahore grammar school who has been selected besides four others to represent pakistan at the world schools debating championship in south africa,fear
720,i am convinced they do meetings in bathhouses only for the easier clean up though i do get that you probably are likely to be more honest when you are feeling that vulnerable,fear
721,i looked back and seen wow look at all the audience looking down at us making me feel nervous but the next day i when back on the stage and i feel alright you know,fear
722,i hate feeling so inhibited,fear
723,i was feeling a little bit skeptical at this sudden and swift departure,fear
724,i come here seeking comfort and end up hurting the person i care about most and leave feeling more distraught and in need of a hug than i started out,fear
725,i was afraid of my gut feeling i was a person afraid of guessing throughout my teens and twenties,fear
726,id feel reluctant to grill my sausages on this bbq of beauty,fear
727,i think the hardest part about our phd is probably that we pursue it at a time in our lives where we are old enough for really big things to happen to us and young enough to still feel unsure unbalanced inexperienced and afraid,fear
728,i want one who can make me laugh and do little things to show me he cares like getting my assignments from school when i m sick or play with my hair while he s bored in class or holding my hand when i m feeling insecure and putting other people in their place when they try to mess with me,fear
729,im starting to feel a bit like gordon ramsey kicking people out of hells kitchen but i have to call out the ranch for their wimpy pulled pork sandwich,fear
730,i constantly feel paranoid bitter and cynical but at the same time stressed and on edge,fear
731,i will try to feel vulnerable transparent interpersonal etc with her as she would like me to,fear
732,im feeling a bit shaken but not stirred nice bond reference ehh,fear
733,i feel intimidated by it but its still nice enough to be a pleasure to work on,fear
734,i feel afraid because of things i view as harmful to myself or others both in the present and for the future,fear
735,i am suspicious and in the case of gw i feel like i have every reason to be suspicious,fear
736,i still feel a bit anxious writing down everything i feel but thats why i also have a journal,fear
737,im feeling a bit restless after being sick for those few days so im looking forward to getting back to my regular self practice and taking some classes,fear
738,im feeling terrified and sadistic at the same time hahahaha,fear
739,i never knew i was expert in that well karishma certainly made me feel like that and i would have surely avoided the compliment brought us to the evening with me still unsure about the coming few days stay,fear
740,i want to say is that i feel tortured whole heartedly to not be able to hear your voice and to get your response on my emails messages and calls,fear
741,i feel less distressed by present woes four more years of boris,fear
742,i hate that feeling an for another im terrified of setting off another round of muscle spasms,fear
743,i need to put my summer clothes away and get out my winter clothes but that is hard to do when it is degrees on halloween and i feel uncomfortable wearing my colorful tights to work,fear
744,i feel shaky friends,fear
745,im feeling very uncertain about my future,fear
746,i was feeling kind of shaky and really cold,fear
747,i feel like i have gotten to experience his childhood a change from the time when i was very fearful that i was about to miss it,fear
748,im feeling unsure that im really ready,fear
749,i feel threatened and that is considered stalking,fear
750,i will say that exciting things are coming up that i can t wait to start but feeling petrified at the same time,fear
751,i feel like i should not be surprised at this development,surprise
752,i developed a sense of knowing that someone is thinking about me by feeling a curious form of tingling energy around me,surprise
753,i lie about how it might feel funny when the plane takes off,surprise
754,i can t be at yulara without feeling culture shocked and like the beauty that is the desert has somehow been wrapped up in glad wrap,surprise
755,i feel so impressed with ia,surprise
756,i think that everyone has a natural stress range that they can comfortably sit in without feeling totally overwhelmed,surprise
757,i shook my head feeling stunned by that thought,surprise
758,im feeling a bit stunned this morning as i received the news that a classmates memorial service will take place next s,surprise
759,i feel theres somethin strange,surprise
760,i have a feeling that he is going to be surprised at how she and how she says the others feels about the entire new situation but well see,surprise
761,i started to feel so curious about this guy,surprise
762,i think the reason i am really looking forward to belgium is that i have no idea what to expect from it and i just get the feeling im going to be very pleasantly surprised,surprise
763,i was treking it in bags to my kitchen it didn t help me feel impressed by the wine nothing says whoa baby like a thick five pound glass bottle with a cavernous punt,surprise
764,i am still feeling a little shocked by this,surprise
765,i always feel a bit funny carrying those things i laugh,surprise
766,i understand if you like the sound of your own voice so if you have to allot several hours a day for recording yourself and then listening to it as you fall asleep so you can feel impressed with yourself in your dreams,surprise
767,i see myself feeling like i am being attacked as like what i am doing here as a destonian i stop and breathe and i allow myself to see the funny as i realise and understand the ridiculousness of fear,surprise
768,i just feel like responding in david letterman top ten format for you dad i didnt say these would be as funny as dls,surprise
769,i have to admit im feeling impressed with myself,surprise
770,i am feeling especially amazed,surprise
771,i dont know if i am just feeling overwhelmed with everything that is going on in our life right now,surprise
772,i would get to my classes feeling quite amazing and refreshed instead of exhausted and dying as i was feeling when i would be running around as a full time everything,surprise
773,i am feeling amazed with new connections attitudes and habits finding their way into that space,surprise
774,i won the grammy that even feels weird saying that my mum said oh lou i found something and you re just going to freak out when you see it,surprise
775,i always feel funny complacent give or take,surprise
776,i cant be bothered to write a full review but there are a couple of points i feel i should make as im shocked why the printer has received so many negative reviews,surprise
777,i feel deeply impressed she needs to be baptized before she goes,surprise
778,i feel a little dazed with the amount of uncertainty that i am currently experiencing,surprise
779,i get the feeling he is telling peter many people will be surprised,surprise
780,i am still feeling so stunned and at a loss for words,surprise
781,i feel so strange tan is weird i always been pale and you can see all my veins this is a complete new thing for me because honestly i had never been like that not even in morocco or in the mediterranean sun here is wild,surprise
782,i feel impressed to share them here along with my two cents worth,surprise
783,i don t want this to come off as a criticism i feel like your last story was much more fragment than story and i m curious how intentional that was,surprise
784,i can t shake the feeling and i m genuinely curious how companies perceive potential employees who received an online degree,surprise
785,im feeling and i think thats such a weird question,surprise
786,i have this cleaning lady now and it makes me feel funny,surprise
787,i am feeling rather amazed to be honest,surprise
788,i feel so funny right such an idiot,surprise
789,i explore new options for you as the reader teach you my likes and dislikes about each one share my feelings and thoughts funny college stories and hopefully help you understand a little more about living enlightened in todays society,surprise
790,i wont tell you whats that problem but i will tell you about my feeling my feeling was sooooo surprised,surprise
791,i feel amazed and grateful for discovering this great technique,surprise
792,i liked to do so one at a time for which one of the group laughed at me for something which i still feel surprised about,surprise
793,is go to move in its tracks with one chakra filled blow he could not help but feel amazed,surprise
794,i feel impressed to interject here and proclaim that there is good news,surprise
795,i was left feeling a bit dazed and confused as to what was really happening,surprise
796,i feel strange connecting myself to a tradition that i feel somewhat ambivalent towards,surprise
797,i feel shocked and overwhelmed by the magnitude of this holocaust,surprise
798,im gasping for breath and i feel surprised and hurt,surprise
799,i woke up remembering the dream and feeling too funny about the whole episode,surprise
800,i didnt have to pop a benadryl to curb my allergic reaction which mind you is still in my system because i feel so freaking dazed and my muscles are so relaxed though im also trashed because im so tired but i am still heading to amandas because i feel like it,surprise
801,i think of them often so i always grab notebooks like these to use when i feel so impressed to,surprise
802,i have no time to feel stunned or afraid as i look over my shoulder and see my traitorous unicorn nuzzling a woman wearing,surprise
803,i feel plenty of people might be amazed to compare his measurables to be able to cam newton from the year ago nfl network analyst mike mayock said,surprise
804,i walked out of that bookstore feeling very amazed and also very strange,surprise
805,i remember feeling slightly surprised i hadn t noticed the disparity myself and felt my mind drop momentarily back into the rugged feminist mindset,surprise
806,ive eaten the kaiseki here a few times i still feel impressed every time the dishes come out,surprise
807,i don t know if it s possible but i still feel weird sometimes almost like withdrawals,surprise
808,im not sure how i feel about the idea of the suicide girls i was just looking because im curious besides dont you have to have tattoos,surprise
809,i get the feeling that while i may not have impressed him with any kind of congress prowess he still enjoyed my company,surprise
810,i feel shocked about that,surprise
811,i remember feeling stunned and lost,surprise
812,i left the streaming feeling impressed,surprise
813,i feel weird and hesitant to hit the publish button it s like the trigger to that inner bomb,surprise
814,i started to feel amazing and finished strong,surprise
815,i remember all these places i ve been and things i ve done and feel absolutely stunned that i look at myself as being so simple and boring,surprise
816,i have to admit feeling a bit strange about that,surprise
817,i wanted to relate my feelings on this topic on june nd but friends who surprised me for the day didnt allow me to have the time to do so,surprise
818,ive never suffered from acne on my chest so to feel this strange bump made me anxious,surprise
819,i feel a little strange having broached a topic largely considered taboo in my family,surprise
820,i get the occasional urge to buy things i see just because i like the way it looks good because i don t really feel the value of money if someone gave me i wouldn t be shocked or surprised at all,surprise
821,i did not feel anger towards her none actually which surprised me,surprise
822,i feel stunned,surprise
823,i feel so dazed i just came home and crashed,surprise
824,i am feeling shocked most ladies cant resolve this worry,surprise
825,i started going down the adventure feeling totally ludicrous and wondering if this wasnt all just a waste of my time thats when i saw this screenshot,surprise
826,i woke up with and went to bed feeling each night surprised me but excited me as i was fully present with my children from before the sun went up until after it went down,surprise
827,i feel surprised just,surprise
828,i continue to feel amazing and feel zero alarm at the prospect my body might die,surprise
829,im running im not paying attention to my pace im just going by feel and am usually surprised by the pace when the run is over,surprise
830,ive been feeling a little funny when people ask me what i want for christmas and i can t think of a single thing i need,surprise
831,i was really upset feeling that because i was surprised and i m afraid to fall for anyone right now,surprise
832,i cant describe the bittersweet feelings that smell recalled i felt like my heart was going to explode out of my chest and i hit my knees stunned,surprise
833,i think it s natural for humans to feel curious,surprise
834,i feel so overwhelmed and exhausted,surprise
835,i still feel a little dazed so maybe she was good,surprise
836,i only trust in the things i feel some may say thats strange,surprise
837,i feel like chiming in just to see the clerk s shocked reaction which would probably fall somewhere between how did you know i was talking about that,surprise
838,i take a step back and feel like im too curious for my own good and spend way too much time in these fandoms u u but i just thought that since we fell into the pit of needles anyway well dig and search it to the bottom,surprise
839,i feel when the internet cuts out gifs gifs and more funny,surprise
840,i quit my job and in other ways i feel like i m on some weird long vacation,surprise
841,i remember it feeling like i was dazed out like the life was draining from me,surprise
842,i feel a bit shocked and honored to have my own photos chosen to sit alongside theirs,surprise
843,i feel this little girl has amazed me this year,surprise
844,i was called a liar as i cried feeling totally stunned and disrespected by all of this,surprise
845,i stayed outside the car feeling shocked that she was so upset,surprise
846,i think this was one of those movies that you have to watch in theaters to really feel it i bet audiences just sat there in stunned post adrenaline rush silence for like minutes until the music in the credits started playing,surprise
847,i feel like im the only sex writer around who was not particularly impressed with swingtown,surprise
848,i often feel like i m most myself when i m writing which is funny because i m usually writing about characters who have little or nothing to do with me,surprise
849,i still feel shocked just like tia obrecht,surprise
850,im feeling so shocked and sad for the families and friends of those who died,surprise
851,i feel a little strange,surprise
852,i was all sorts of excited thinking oh my goodness hes going to let us in and were going to teach him about the gospel and hes gonna feel the spirit and hes gonna get baptized and have all of these amazing blessings and hell know heavenly father loves him,surprise
853,i will not feel strange if i do not go to don moens concert or israel houghtons concert that i will simply enjoy things as they are life and not exalt them on pedestals,surprise
854,i never feel it and most of the time im surprised when tears start to run down my face,surprise
855,i have learned that i can be funny even when i don t feel funny and i ve also learned that sometimes i am simply not funny at all,surprise
856,i feel a little shocked and a little at sea today,surprise
857,i feel like i shouldnt be surprised and that this just comes with the territory of being years old,surprise
858,i feel i feel strange i cant feel any pain anymore,surprise
859,i feel overwhelmed well by everything,surprise
860,i feel a bit stunned because i havent gotten the whole point insanity,surprise
861,i feel her strength and see her determination and am a bit amazed,surprise
862,i feel funny inside is that a reference to the circus going on in his underpants,surprise
863,i think i personally am more motivated under stress its nice to think about when i feel a little overwhelmed,surprise
864,i might feel amazing i would probably think ask for my story who knew it,surprise
865,i always feel like i need drugs after which is funny cuz its a health food store,surprise
866,im feeling overwhelmed with the daily chores and i feel levi brush against my ankle because he crawled across the room to me,surprise
867,i just woke up feeling dazed from a weird dream i just had,surprise
868,i feel i was amazed as i have seen this ballet by both russian companies and the thing that impressed me was the competence and professionalism of their young dancers,surprise
869,i feel surprised by how great it is,surprise
870,i start to feel a little overwhelmed knowing i have to make still,surprise
871,i still feel strange most days as if ive forgotten to do something important and cant begin to remember what it is,surprise
872,i feel like child dreamer me would be less than impressed,surprise
873,i began to feel funny with pounding in my head and a sort of weird fuzzy feeling,surprise
874,im still sitting by the side of the road feeling a little dazed and trying to shake the gravel out of my hair and wondering if anybody got the license number of that truck,surprise
875,i feel here s something that she wrote that amazed me just one of so,surprise
876,i feel curious and i feel very blessed principally in that i seem to be provided with a pretty endless supply of colleagues even when they fall out of the tree like darling filmmaker derek jarman,surprise
877,i am just feeling kind of amazed that it s already time for her to take this step,surprise
878,i feel anyone who reads christina s begoni s story will find that it s hysterically funny with a bit of romance that provides a thriller ending,surprise
879,i didnt feel like waiting around but i was impressed by their niceness and generosity,surprise
880,i feel about you im just curious,surprise
881,i feel like there is no way wwe cant be impressed with them,surprise
882,i feel funny saying yeah me too,surprise
883,i feel weird with it straightened,surprise
884,i can t help but feel that there are amazing peopl,surprise
885,im back and feeling amazing,surprise
886,im just seventeen and all so i dont really pay much attention to it i mean there is still a lot to live and lots of things will change but i look at my friends all with their boyfriends and such and it just feels weird i dont really know why,surprise
887,i can at once acknowledge the beauty outside and then feel curious about what im feeling inside,surprise
888,id feel overwhelmed,surprise
889,i feel overwhelmed by the need that we saw there and the knowledge that there are so many others like her,surprise
890,i revelled in the feeling allowing himself those few stunned heartbeats to remember just how stupidly attractive the other man was,surprise
891,i feel i deserve more but am amazed to receive less,surprise
892,i realized that i never really talked much about my engagement ring to the hive and i feel the need to share because i was not the girl who was completely shocked when i received my ring,surprise
893,i feel as though it shouldnt have shocked me like it did but it in fact terrified me,surprise
894,i feel everyone is going to be surprised to see how much he s grown,surprise
895,i think of you i feel shocked a href http www,surprise
896,im feeling up for a challenge these days and curious for new inspirations,surprise
897,im feeling abit amazed at the way i totally grumped out on her and ep a few days ago somehow i dont really regret it,surprise
898,i just get tired of feeling like i have to tell it all or prove my situation and defend myself and look at those un impressed faces,surprise
899,i read about the part of snape in book i didn t feel so moving i felt more surprised than feeling moving,surprise
900,ive been feeling all these funny cramps going on lown down in my tummy and i distinctly remember them from last pregnancy although i didnt realise until now that it was related to pregnancy,surprise
